InvoiceNumber,ProductId,CustomerId,Quantity,Price,Date
776,6,1,3.0,30.0,2021-02-04 00:00:00
777,1,1,3.0,130.0,2021-03-02 00:00:00
778,2,1,3.0,100.0,2021-03-02 00:00:00
779,4,1,3.0,140.0,2021-03-02 00:00:00
780,5,1,3.0,120.0,2021-03-02 00:00:00
781,7,1,3.0,32.0,2021-03-02 00:00:00
782,9,1,3.0,220.0,2021-07-10 00:00:00
783,10,1,1.0,80.0,2021-07-10 00:00:00
784,2,1,2.0,100.0,2021-07-10 00:00:00
785,4,1,3.0,140.0,2021-07-10 00:00:00
786,8,3,1.0,780.0,2021-02-23 00:00:00
787,9,3,1.0,220.0,2021-02-23 00:00:00
788,3,3,2.0,800.0,2021-02-23 00:00:00
789,7,3,3.0,32.0,2021-02-23 00:00:00
790,10,3,2.0,80.0,2021-12-08 00:00:00
791,7,3,3.0,32.0,2021-12-08 00:00:00
792,1,3,2.0,130.0,2021-12-09 00:00:00
793,3,3,2.0,800.0,2021-12-09 00:00:00
794,4,3,2.0,140.0,2021-12-09 00:00:00
795,7,3,1.0,32.0,2021-12-09 00:00:00
796,9,3,3.0,220.0,2021-12-09 00:00:00
797,4,4,3.0,140.0,2021-03-10 00:00:00
798,5,4,1.0,120.0,2021-03-10 00:00:00
799,9,4,2.0,220.0,2021-06-06 00:00:00
800,10,4,3.0,80.0,2021-06-06 00:00:00
801,2,4,1.0,100.0,2021-06-06 00:00:00
802,6,4,3.0,30.0,2021-12-23 00:00:00
803,2,5,2.0,100.0,2021-03-10 00:00:00
804,4,5,3.0,140.0,2021-03-10 00:00:00
805,5,5,1.0,120.0,2021-03-10 00:00:00
806,7,5,3.0,32.0,2021-03-10 00:00:00
807,4,5,1.0,140.0,2021-08-09 00:00:00
808,6,5,3.0,30.0,2021-08-09 00:00:00
809,2,5,3.0,100.0,2021-12-30 00:00:00
810,6,5,3.0,30.0,2021-12-30 00:00:00
811,1,7,2.0,130.0,2021-02-27 00:00:00
812,2,7,2.0,100.0,2021-02-27 00:00:00
813,3,7,3.0,800.0,2021-02-27 00:00:00
